Target,Target Aliases,Therapeutic Area,Development Phase,Exclusive Partership,Pharmacodia ID,Launched Drugs
5HT2AR,"HTR2,5-HT2A",Cardiovascular,F0,No,19525820920680916914,0
ACE2,ACE2,Infectious Diseases,In vitro,No,1310451640410575009,0
ADAM15,"ADAM15,MDC15",Oncology,F0,No,,
ADAM8,"ADAM8,MS2,CD156",Oncology,F0,No,,
ADAM9,"ADAM9,MCMP",Oncology,F1(+/-),No,1310451640410575011,0
ADAMTS1,"ADAMTS1,C3-C5,METH1",Cardiovascular,F0,No,,
ADAMTS4,"ADAMTS4,ADMP-1,ADAMTS-2",Orthopaedic Disorders,F1(+/-),No,,
ADIPOQ,"ADIPOQ,ACDC,APM1",Inflammation and Autoimmunity,F0,No,,
ADIPOR1,ADIPOR1,Metabolism,F0,No,75961979824188916250,0
ADORA2A,"A2aR,RDC8,ADORA2",Oncology,F1(+/-),No,88162081516013916957,20
AFP,"AFP,FETA,HPAFP",Oncology,F0,No,95697457469445916103,0
AGR-2,"AGR-2,GOB-4,HAG-2","Oncology,Inflammation and Autoimmunity",F0,No,,
ALB,ALB,"Oncology,Inflammation and Autoimmunity",F2(-/-),No,47253517339812916971,15
ALK,"ALK,CD246,NBLST3",Oncology,F0,No,40796544885929916353,7
AMHR2,"AMHR,MRII,AMHR2",Oncology,Immunization,No,90521562439189916730,0
ANGPTL4,"ANGPTL4,NL2,ARP4","Oncology,Metabolism",F1(+/-),No,,
ANTXR1,"ANTXR1,TEM8",Oncology,Immunization,No,1310451640410575013,0
ANXA1,"ANXA1,ANX1,LPC1","Inflammation and Autoimmunity,Neuroscience,Infectious Diseases,Cardiovascular,Reproductive System Diseases",F1(+/-),No,,
ANXA2,"ANXA2,LIP2,CAL1H",Oncology,F1(+/-),No,,
APLN,"APLN,APEL,XNPEP2","Oncology,Ophthalmology",F1(+/-),No,,
APLP2,"APPH, APPL2, CDEBP, APLP-2","Oncology,Neuroscience",F1(+/-),No,,
APOA2,"APOA2,apoAII,Apo-AII",Inflammation and Autoimmunity,F1(+/-),No,,
APP,"APP,PN2,CTFgamma","Neuroscience,Others,Ophthalmology,Inflammation and Autoimmunity,Oncology,Cardiovascular,Metabolism,Infectious Diseases",F1(+/-),No,72592263388112916297,8
APRIL,"APRIL,CD256,TALL2","Oncology,Urological Diseases,Inflammation and Autoimmunity",F0,No,95062444234141916540,0
AREG,"AREG,SDGF,AREGB",Oncology,F1(+/-),No,,
ARTN,"ARTN,NBN,ENOVIN",Oncology,F1(+/-),No,,
ASCT2,"ASCT2,ATBO,M7VS1",Oncology,F1(+/-),No,,
AXL,"AXL,UFO, JTK11",Oncology,F0,No,78230464363844916301,2
B2M,IMD43,Oncology,F0,No,18965306598960916412,0
B7-H3,B7-H3,Oncology,In vitro,Yes,55851758659778916469,0
B7-H4,"B7-H4,VTCN1",Oncology,Antibody screening,No,83289583030144916336,0
BAFF,"BAFF,CD257,TNFSF20","Oncology,Inflammation and Autoimmunity",F0,No,37537348212294916131,1
BAFFR,"BAFFR,CD268,CVID4","Oncology,Inflammation and Autoimmunity,Infectious Diseases,Cardiovascular",F0,No,79985221955958916466,0
BAMBI,"BAMBI,NMA",Inflammation and Autoimmunity,F1(+/-),No,,
BSPII,"BSP,BNSP,BSPII",Oncology,F1(+/-),No,,
BST1,"BST1,CD157",Oncology,F1(+/-),No,27390104502654916155,0
BST2,"BST2,CD317,TETHERIN",Oncology,F1(+/-),No,,
BTLA,BTLA,Oncology,Immunization,No,18364549454371916638,0
C1S,C1S,Inflammation and Autoimmunity,F2(-/-),No,31670478083301916703,0
C3,"C3,ASP,C3a",Others,F0,No,59274403593916916953,0
C5a,"C5a,C5b,ECLZB","Inflammation and Autoimmunity,Infectious Diseases",F0,No,86849750309301916508,2
C5AR1,"C5AR,CD88,C5AR1","Oncology,Inflammation and Autoimmunity",F2(-/-),No,01784957511375916667,0
CACFD1,"CACFD1,C9orf7,FLOWER",Oncology,F1(+/-),No,,
CACNA2D1,"CACNA2D1,CCHL2A",Oncology,F0,No,54723516511603916859,3
CAIX,"CAIX,CA9,G250",Oncology,F2(-/-),No,01244370588848916952,0
CAV1,"CAV1,CGL3,PPH3",Oncology,F0,No,,
CAXII,"CAXII,CA-XII,T18816",Oncology,F1(+/-),No,,
CB1,CB1,Metabolism,In vitro,No,27555996035783916271,2
CB2,"CB2,CNR2","Oncology,Inflammation and Autoimmunity",F2(-/-),No,56275489835055916966,0
CCL2,CCL2,"Oncology,Inflammation and Autoimmunity",Antibody screening,No,40907795751650916158,0
CCL20,"CCL20,CKb4,LARC","Inflammation and Autoimmunity,Oncology,Gastrointestinal",F0,No,93911308973648916672,0
CCL24,"CCL24,Ckb-6,MPIF2","Inflammation and Autoimmunity,Metabolism,Infectious Diseases",F1(+/-),No,61993767105069916816,0
CCL5,"CCL5,SCYA5,RANTES",Inflammation and Autoimmunity,F1(+/-),No,08111791541898916898,0
CCR2,CCR2,"Oncology,Inflammation and Autoimmunity",Antibody screening,No,73396102262160916988,0
CCR4,CCR4,Oncology,In vitro,No,61872389720407916814,1
CCR5,"CKR5,CD195,CCR5","Infectious Diseases,Inflammation and Autoimmunity",F0,No,65098110261631916202,1
CCR6,"CCR6,CD196,CKR-L3","Oncology,Inflammation and Autoimmunity",Antibody screening,No,1310451640410575015,0
CCR7,"CCR7,CD197",Oncology,F1(+/-),No,1310451640410575017,0
CCR8,"CCR8,CKRL1,CMKBR8",Oncology,Antibody screening,Yes,,
CCR9,"CCR9,GPR28,CC-CKR-9",Oncology,F1(+/-),No,30830199674784916418,0
CD106,"CD106,VCAM1","Oncology,Inflammation and Autoimmunity,Cardiovascular",F1(+/-),No,31149628631465916880,1
CD133,"CD133,RP41,AC133",Oncology,F0,No,03258932679204916690,0
CD138,"SDC, CD138, SYND1",Oncology,F0,No,55701079333590916422,0
CD14,CD14,"Infectious Diseases,Inflammation and Autoimmunity",F2(-/-),No,11940843243062916501,0
CD15,"CD15,FCT3A,FUTIV","Oncology,Inflammation and Autoimmunity",F1(+/-),No,,
CD151,"CD151,GP27,TSPAN24",Oncology,F1(+/-),No,,
CD155,"CD155,PVR",Oncology,F2(-/-),No,24325121418960916159,0
CD160,"CD160,NK1,BY55,NK28","Oncology,Ophthalmology,Reproductive System Diseases",F0,No,,
CD166,"MEMD,CD166","Oncology,Inflammation and Autoimmunity",F1(+/-),No,15286608559227916659,0
CD16A,"FCGR3A,CD16A",Oncology,In vitro,Yes,57697900903708916935,0
CD18,"CD18,MFI7,LCAMB",Oncology,F1(+/-),No,08161605990734916246,0
CD19,"CD19,B4,CVID3","Oncology,Inflammation and Autoimmunity",F0,No,08658265338578916276,6
CD2,CD2,"Oncology,Inflammation and Autoimmunity",F2(-/-),No,76123926390403916981,1
CD20,"CD20,CVID5,LEU-16","Oncology,Inflammation and Autoimmunity",F2(-/-),No,69167746170650916458,24
CD200,"CD200,MRC,MOX1","Oncology,Inflammation and Autoimmunity,Infectious Diseases,Others",F1(+/-),No,77537355125232916510,0
CD200R,"OX2R,MOX2R,CD200R",Inflammation and Autoimmunity,F0,No,1310451640410574903,0
CD205,"CD205,LY-75,CLEC13B","Infectious Diseases,Oncology,Inflammation and Autoimmunity,Reproductive System Diseases",F0,No,15704883039394916560,0
CD22,"CD22,SIGLEC-2","Oncology,Inflammation and Autoimmunity",Immunization,No,86360205749459916687,2
CD226,CD226,Oncology,F2(-/-),No,1310451640410575019,0
CD23,"CD23,FCE2","Oncology,Inflammation and Autoimmunity",F0,No,15892773237899916950,0
CD24,CD24,Oncology,In vitro,Yes,1310451640410575021,0
CD26,"CD26,ADABP,ADCP2","Oncology,Inflammation and Autoimmunity",Antibody screening,No,15563742598470916601,29
CD27,"CD27,TNFRSF7,Tp55","Oncology,Inflammation and Autoimmunity",F1(+/-),No,55655070459597916180,0
CD30,"CD30,D1S166E, Ki-1",Oncology,F2(-/-),No,65910194357446916947,1
CD300a,"CD300a,IRC1,CMRF35H",Inflammation and Autoimmunity,F1(+/-),No,,
CD300LF,"CD300LF,CLM1,NKIR",Oncology,F1(+/-),No,,
CD30L,"CD153,CD30L,TNLG3A","Inflammation and Autoimmunity,Oncology",F0,No,1318732779642429471,0
CD31,"CD31,PECA1,PECAM-1",Others,F1(+/-),No,,
CD33,"CD33,SIGLEC-3",Oncology,F2(-/-),No,68819975007252916926,1
CD34,"CD34,","Ophthalmology,Oncology",F1(+/-),No,90674808599703916342,0
CD36,"CD36,FAT,GP3B","Oncology,Cardiovascular",F1(+/-),No,1310451640410575326,0
CD37,"CD37,GP52-40,TSPAN26",Oncology,F1(+/-),No,02601101396589916393,0
CD38,CD38,Oncology,F1(+/-),No,25217404131691916667,3
CD39,"CD39,ENTPD1",Oncology,F2(-/-),No,07272802723843916997,0
CD43,"LSN,CD43,GALGP",Oncology,F1(+/-),No,,
CD44,CD44,Oncology,F2(-/-),No,19367787448993916585,0
CD45RB,"CD45,B220,Ly-5","Oncology,Inflammation and Autoimmunity",F0,No,57885634250413916586,0
CD46,"CD46,MCP,TLX",Oncology,F1(+/-),No,66828665893569916636,0
CD47,CD47,Oncology,In vitro,No,75968780273393916709,0
CD48,"CD48,BCM1,BLAST","Inflammation and Autoimmunity,Oncology,Gastrointestinal",F1(+/-),No,31604609394284916839,0
CD49a,"VLA1, CD49a","Inflammation and Autoimmunity,Metabolism,Cardiovascular",F1(+/-),No,,
CD49b,"CD49b,HPA-5,VLA-2","Inflammation and Autoimmunity,Cardiovascular,Oncology,Others",F1(+/-),No,41769138261362916519,0
CD5,"CD5,T1,LEU1","Oncology,Inflammation and Autoimmunity,Metabolism,Others",F1(+/-),No,09763255448265916139,0
CD52,"CD52,HE5,EDDM5","Oncology,Inflammation and Autoimmunity",F1(+/-),No,31236955043971916769,1
CD54,"BB2,CD54,P3.58","Oncology,Inflammation and Autoimmunity",F1(+/-),No,66894713897960916329,1
CD56,CD56,"Oncology,Inflammation and Autoimmunity",F0,No,65508508795958916649,0
CD5L,"CD5L,AIM,PRO229",Oncology,F0,No,,
CD6,"CD6,TP120","Oncology,Inflammation and Autoimmunity,Metabolism",F1(+/-),No,85032835843070916379,1
CD61,"CD61,GPIIIa,ITGB3",Oncology,F1(+/-),No,1310451640410575024,0
CD62E,"ELAM,CD62E,SELE",Inflammation and Autoimmunity,F0,No,87246012261747916148,0
CD62L,"CD62L,TQ1,LAM1","Inflammation and Autoimmunity,Others,Oncology",F0,No,20761358688836916797,0
CD62P,"CD62P,GRMP,SELP","Inflammation and Autoimmunity,Cardiovascular",F0,No,97240823256319916544,1
CD63,"CD63,MLA1,TSPAN30","Oncology,Inflammation and Autoimmunity",F1(+/-),No,,
CD68,"CD68,GP110,LAMP4",Oncology,F0,No,,
CD69,"CD69,MLR-3,CLEC2C",Oncology,F0,No,,
CD7,"CD7,GP40,TP41","Oncology,Infectious Diseases",F1(+/-),No,81011440780449916714,0
CD70,"CD27L,TNFSF7,CD70","Oncology,Inflammation and Autoimmunity",F2(-/-),No,68977677421825916266,0
CD73,CD73,Oncology,In vivo efficacy,No,00130394742121916446,0
CD74,"CD74,p33, DHLAG, HLADG","Oncology,Inflammation and Autoimmunity",F1(+/-),No,89264038391022916327,0
CD79b,"CD79b,AGM6,B29","Oncology,Inflammation and Autoimmunity",F2(-/-),No,84967672751457916932,1
CD80,"CD80,B7-1,CD28LG","Oncology,Inflammation and Autoimmunity",F1(+/-),No,43796496802684916248,2
CD81,"CD81,TAPA1,TSPAN28","Oncology,Infectious Diseases,Inflammation and Autoimmunity",F1(+/-),No,,
CD83,"CD83,BL11,HB15","Inflammation and Autoimmunity,Oncology",F1(+/-),No,,
CD9,"CD9,MIC3,MRP-1",Oncology,F0,No,1316252729571549333,0
CD96,CD96,Oncology,In vivo efficacy,No,1310451640410575026,0
CDCP1,"CDCP1,CD318,TRASK",Oncology,F1(+/-),No,,
CDH17,"CDH17,HPT1",Oncology,F1(+/-),No,1310451640410575028,0
CDH3,"CDH3,CDH15,CADH3",Oncology,F2(-/-),No,95610343298992916513,0
CFB,"CFB,PBF2,AHUS4","Inflammation and Autoimmunity,Ophthalmology,Infectious Diseases,Others,Urological Diseases,Cardiovascular",F1(+/-),No,44317419277371916393,0
CFD,"CFD,DF,ADIPSIN","Ophthalmology,Inflammation and Autoimmunity,Urological Diseases,Cardiovascular",F1(+/-),No,55612089999068916443,0
CFI,"CFI,AHUS3,C3BINA","Inflammation and Autoimmunity,Neuroscience",F1(+/-),No,,
CGRP,"CGRP,CALC1,CGRP1","Neuroscience,Metabolism",F0,No,1310451640410575058,0
CHODL,"CHODL,MT75,PRED12",Oncology,F0,No,13564115619516916892,0
Claudin 18.2,Claudin 18.2,Oncology,In vitro,No,08048810814188916426,0
CLDN3,"CLDN3,RVP1,CPETR2",Oncology,F1(+/-),No,,
CLDN4,"CLDN4,CPER,WBSCR8",Oncology,F1(+/-),No,,
CLEC12A,"CLL1,CD371,CLEC12A",Oncology,Immunization,Yes,91619997677283916180,0
CLEC14A,"CEG1, EGFR-5, C14orf27","Oncology,Ophthalmology,Neuroscience,Inflammation and Autoimmunity,Metabolism",F0,No,,
CLEC9A,"CLEC9A,CD370, DNGR1",Oncology,F1(+/-),No,,
CLU,"CLU,APOJ,SGP2",Oncology,F0,No,92936647445121916406,0
CMKLR1,"CMKLR1,",Inflammation and Autoimmunity,F1(+/-),No,02182427203042916418,0
CNGB1,"CNGB1,GARP2",Ophthalmology,F1(+/-),No,1328506731923252012,0
CRCP,"CRCP,CGRPRCP",Neuroscience,F0,No,,
CRIg,"CRIg,CRIg,Z39IG","Others,Infectious Diseases",F0,No,,
CRTAM,"CRTAM,CD355",Oncology,F1(+/-),No,,
CRTH2,"CRTH2,PTGDR2",Inflammation and Autoimmunity,Antibody screening,No,92929137379010916612,0
CSF2RA,"CSF2RA,CD116,CSF2R",Inflammation and Autoimmunity,F1(+/-),No,1328506731923251929,0
CX3CL1,"CX3CL1,CXC3C",Inflammation and Autoimmunity,F2(-/-),No,00430643659703916543,0
CX3CR1,"CX3CR1,GPR13,CMKDR1",Cardiovascular,F2(-/-),No,31578053968180916274,0
CXCL10,"CXCL10,IFI10,INP10",Inflammation and Autoimmunity,F1(+/-),No,40159407503969916221,0
CXCL13,"CXCL13,BLC,ANGIE","Oncology,Inflammation and Autoimmunity,Infectious Diseases",F1(+/-),No,,
CXCL4,"CXCL4,PF-4,CXCL4","Oncology,Others",F1(+/-),No,,
CXCR2,"CD182,IL8RB,CXCR2","Oncology,Inflammation and Autoimmunity",F2(-/-),No,96193414205365916874,0
CXCR3,"CD182,CD183,CXCR3","Oncology,Inflammation and Autoimmunity",Antibody screening,No,64973103667172916313,0
CXCR5,"BLR1,CD185,CXCR5","Oncology,Inflammation and Autoimmunity",Immunization,No,17756226822117916860,0
CXCR6,"CXCR6,CD186,STRL33",Inflammation and Autoimmunity,F0,No,,
DDR1,DDR1,"Oncology,Cardiovascular",F0,No,1345983138974662830,0
DKK2,DKK-2,Oncology,F1(+/-),No,,
DR5,"DR5,CD262,TNFRSF10B",Oncology,F1(+/-),No,38804715200151916797,0
DR6,"DR6, CD358, BM-018",Inflammation and Autoimmunity,F1(+/-),No,77045814622244916138,0
EDA1,"EDA1,HED,TNLG7C","Reproductive System Diseases,Oncology,Urological Diseases,Inflammation and Autoimmunity",F0,No,,
EFEMP1,"EFEMP1,DHRD,MLVT",Oncology,F1(+/-),No,,
EFNA3,"EFNA3,EFL2,EPLG3",Oncology,F0,No,,
EGFL6,"W80, MAEG",Oncology,F0,No,,
EMP2,"EMP2,XMP",Oncology,F0,No,,
ENTPD2,"ENTPD2,",Oncology,F1(+/-),No,,
EPHA2,"EPHA2,ECK,CTRCT6",Oncology,F1(+/-),No,09703215307519916974,2
EPHA3,"EPHA3,EK4,TYRO4",Oncology,F0,No,23781858800383916625,0
EPHA5,"EPHA5,EK7,TYRO4",Oncology,F1(+/-),No,,
EPHB2,"EPHB2,DRT,EK5",Oncology,F1(+/-),No,,
EREG,"EREG,ER,Ep,EPR","Oncology,Urological Diseases,Metabolism",F1(+/-),No,27848295371568916331,0
EVA-1,EVA-1,Oncology,F0,No,,
FAP,FAP,Oncology,Antibody screening,No,46816161531326916133,0
FCGR1,CD64,"Oncology,Inflammation and Autoimmunity",Immunization,No,93074488256362916590,0
FCRL5,"FCRL5,CD307,IRTA2",Oncology,F0,No,1306110757150130278,0
FcRn,"FcRn,FCGRT",Inflammation and Autoimmunity,F1(+/-),No,74162531070476916983,0
FFAR1,"FFA1R, GPCR40, GPR40",Metabolism,F0,No,51954379428262916870,0
FGF2,"FGF2,BFGF,FGFB",Oncology,F0,No,14298893426153916280,2
FGF21,FGF21,Metabolism,F1(+/-),No,34575248282844916742,0
FGFR4,"FGFR4, JTK2,CD334",Oncology,F1(+/-),No,56200896022390916811,2
FGL-1,FGL-1,Oncology,F2(-/-),No,1310451640410575030,0
FLT3,"FLT3,FLK2,CD135","Oncology,Inflammation and Autoimmunity",F2(-/-),No,73668506199811916254,10
FZD10,"FZD10,Fz10,CD350",Oncology,F1(+/-),No,41931322576240916462,0
FZD4,"FZD4,Fz4,EVR1",Oncology,F0,No,,
Gal,"Gal,ETL8,GALN",Inflammation and Autoimmunity,F0,No,,
GAL1,"GAL1,GBP,GAL1","Oncology,Others",F1(+/-),No,45253600802508916253,0
GARP,"GARP,LRRC32","Oncology,Inflammation and Autoimmunity",F1(+/-),Yes,03698177911445916578,0
GAS6,"GAS6,AXSF,AXLLG","Oncology,Urological Diseases",F1(+/-),No,38190059166070916730,0
GAST,"GAST,GAS","Oncology,Others",F1(+/-),No,37125347824900916309,0
GCGR,GCGR,Metabolism,In vitro,No,30266526516741916336,5
G-CSFR,G-CSFR,"Inflammation and Autoimmunity,Oncology,Others,Cardiovascular",F0,No,82657388042681916136,96
GDF15,"GDF15,PDF,MIC1","Oncology,Others",F1(+/-),No,54646920064862916489,0
GFRA3,"GFRA3,GDNFR3","Oncology,Others",F0,No,06737525847430916949,0
GHR,"GHR,GHBP,GHIP","Metabolism,Oncology,Inflammation and Autoimmunity,Infectious Diseases",F0,No,48043772932177916620,0
GITR,GITR,Oncology,F1(+/-),No,23250019070616916796,0
GITRL,"GITRL,TL6,AITRL",Metabolism,F0,No,,
GLP1R,"GLP1R,GLP-1",Metabolism,F1(+/-),No,03801258456684916217,12
GM-CSF,"GM-CSF,CSF2","Oncology,Inflammation and Autoimmunity",F0,No,82280785182307916413,0
GP100,"GP100,SIL,ME20",Oncology,F1(+/-),No,12713442303282916135,0
GP1BB,"GP1BB,BS,CD42C","Oncology,Others",F1(+/-),No,07397251683454916479,0
GP6,"GPIV, GPVI, BDPLT11","Cardiovascular,Oncology,Others",F0,No,69027844122285916667,0
GPA,"GPA,PAS-2,CD235a",Cardiovascular,F1(+/-),No,,
GPA33,GPA33,Oncology,F1(+/-),No,63536745839153916590,0
GPC-1,GPC-1,Oncology,F0,No,91035999751416916187,0
GPC3,"GPC3,OCI-5,GTR2-2",Oncology,F0,No,30973073884855916687,0
GPR77,"GPR77,C5AR2",Oncology,F2(-/-),No,1310451640410575032,0
GPR84,"GPR84,EX33,GPCR4",Inflammation and Autoimmunity,F1(+/-),No,37972375419378916562,0
GPRC5D,GPRC5D,Oncology,F2(-/-),No,22424155011510916836,0
GRP,"GRP,GRP-10,proGRP","Oncology,Infectious Diseases",F0,No,68469461003699916334,0
GUCY2C,"GUCY2C,STAR,MECIL",Oncology,F0,No,55819445450384916845,1
HGFA,"HGFA,HGFA","Oncology,Inflammation and Autoimmunity,Others",F1(+/-),No,,
HPN,"HPN,TMPRSS1",Oncology,F1(+/-),No,19345387793593916461,0
ICOS,"ICOS,CD278",Oncology,F2(-/-),No,18985413768736916312,0
IFNAR1,"IFNAR1,AVP,IFNBR","Inflammation and Autoimmunity,Urological Diseases",F0,No,29829875523264916973,4
IFNB1,"IFNB1,IFNB,IFN-beta",Inflammation and Autoimmunity,F0,No,43924804952673916842,3
IFNG,"IFNG,IFG,IFI","Inflammation and Autoimmunity,Infectious Diseases",F2(-/-),No,15561814756739916782,5
IGFBP-3R,IGFBP-3R,Oncology,F1(+/-),No,,
IL10,IL-10,"Oncology,Inflammation and Autoimmunity",Immunization,No,71351630127021916862,0
IL10RA,IL-10RA,Inflammation and Autoimmunity,F0,No,1310451640410575034,0
IL11,IL11,"Oncology,Infectious Diseases",F1(+/-),No,1310451640410575060,0
IL11RA,"IL11RA,CRSDA","Oncology,Infectious Diseases",F0,No,19685317757960916760,9
IL12,IL12,"Inflammation and Autoimmunity,Neuroscience",F0,No,,
IL12B,"IL12B,CLMF,NKSF",Inflammation and Autoimmunity,F2(-/-),No,87453896485585916299,0
IL12RB1,"IL12RB1,CD212",Inflammation and Autoimmunity,F1(+/-),No,,
IL13,IL13,Inflammation and Autoimmunity,F2(-/-),No,96693969738336916784,0
IL13RA1,IL13RA1,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,1310451640410574949,0
IL13RA2,"IL13RA2,IL-13R,IL13BP",Inflammation and Autoimmunity,F0,No,01579470033279916559,0
IL15,IL15,"Oncology,Inflammation and Autoimmunity",F0,No,57822612170208916231,0
IL17A,"IL17A,CTLA-8",Inflammation and Autoimmunity,F2(-/-),No,44464211505840916206,3
IL17B,IL17B,Oncology,F1(+/-),No,,
IL17F,IL17F,Inflammation and Autoimmunity,F2(-/-),No,31828099555148916285,0
IL17RA,IL-17RA,Inflammation and Autoimmunity,F1(+/-),No,88942008418766916988,1
IL17RB,"IL17RB,CRL4,EVI27","Oncology,Inflammation and Autoimmunity",F1(+/-),No,,
IL18,"IL18,IL1F4,IGIF",Inflammation and Autoimmunity,F1(+/-),No,97865375327357916545,0
IL18BP,"IL18BP,FVHa","Oncology,Inflammation and Autoimmunity",F1(+/-),No,1310451640410575062,0
IL18RA,"IL18RA,CD218a","Oncology,Inflammation and Autoimmunity",F0,No,1310451640410575064,0
IL18RAP,"IL18RAP,IL18RB","Oncology,Inflammation and Autoimmunity",F1(+/-),No,,
IL1A,IL-1a,"Oncology,Inflammation and Autoimmunity",Immunization,No,08446898862424916684,1
IL1B,IL-1b,"Oncology,Inflammation and Autoimmunity",F2(-/-),No,63602013038599916337,5
IL1R,"IL-1R1,IL1Ra,CD121a","Oncology,Inflammation and Autoimmunity",F0,No,55328561551078916213,2
IL-1R2,IL-1R2,Oncology,F0,No,,
IL1RAP,"IL-1RAP,IL1RAP,IL1R3","Oncology,Inflammation and Autoimmunity",F2(-/-),No,1310451640410575036,0
IL20,"IL-20,IL10D,ZCYTO10",Inflammation and Autoimmunity,F1(+/-),No,90544556903243916298,0
IL20R1,"IL20R1,CRF2-8,IL-20R1","Oncology,Gastrointestinal",F1(+/-),No,,
IL21,IL21,Inflammation and Autoimmunity,Antibody screening,No,04681502849961916923,0
IL21R,"IL21R,NILR,CD360",Inflammation and Autoimmunity,F2(-/-),No,47482556424049916274,0
IL22,"IL-22,ILTIF,IL-D110","Oncology,Inflammation and Autoimmunity",F2(-/-),No,44976656254571916243,0
IL22RA,"IL22RA1,CRF2-9,IL22R",Inflammation and Autoimmunity,F1(+/-),No,1310451640410575066,0
IL23A,"IL23,IL-23A,IL23P19",Inflammation and Autoimmunity,F1(+/-),No,33192063159190916307,1
IL23R,IL-23R,Inflammation and Autoimmunity,F2(-/-),Yes,54604055145346916427,1
IL25,"IL17E,IL25",Inflammation and Autoimmunity,F2(-/-),No,1310451640410575038,0
IL27,IL27,Oncology,F1(+/-),No,72487432709784916718,0
IL27R,IL27R,Inflammation and Autoimmunity,F0,No,,
IL2RA,"p55,CD25,IL2R,","Oncology,Inflammation and Autoimmunity",F1(+/-),No,91020535233631916244,4
IL2RB,CD122,"Oncology,Inflammation and Autoimmunity",Immunization,No,82849458975896916632,0
IL3,IL3,"Inflammation and Autoimmunity,Others",F1(+/-),No,08840337181487916474,0
IL31,IL31,Inflammation and Autoimmunity,Immunization,No,1310451640410575068,0
