Target,Target Aliases,Therapeutic Area,Development Phase,Exclusive Partership,Launched Drugs
SIGLEC15,Siglec-15,Oncology,Antibody Discovery,Yes,2
GCGR,GCGR,Metabolism,Immunization,No,50
CB1,CB1,Metabolism,Immunization,No,49
CCR4,CCR4,Oncology,Immunization,No,5
SLC7A11,Slc7a11,Oncology,Immunization,No,1
CD73,CD73,Oncology,Antibody Discovery,No,13
B7-H3,B7-H3,Oncology,Antibody Discovery,Yes,10
IL4RA,"IL4RA, IL4R",Inflammation and Autoimmunity,F2(-/-),No,15
SIRPa,SIRPA,Oncology,Immunization,No,3
PD-1,PD1,Oncology,Antibody Discovery,No,90
TNFR2,TNFR2,Oncology,Antibody Discovery,No,0
CD47,CD47,Oncology,F2(-/-),No,23
PD-L1,PD-L1,Oncology,F2(-/-),No,72
Claudin 18.2,Claudin 18.2,Oncology,Immunization,No,8
Sclerostin,SOST,Orthopaedic Disorders,F1(+/-),No,5
NKG2A,"KLRC1,  NKG2A",Oncology,F2(-/-),No,1
GITR,GITR,Oncology,F1(+/-),No,12
CD16A,"FCGR3A, CD16A",Oncology,Antibody Discovery,Yes,6
CB2,"CB2, CNR2","Oncology,Inflammation and Autoimmunity",F0,No,24
CD24,CD24,Oncology,F0,Yes,0
CD39,"CD39, ENTPD1",Oncology,F1(+/-),No,4
ST2,"ST2, IL1RL1, IL33R",Inflammation and Autoimmunity,F2(-/-),No,5
ST2,IL33,Inflammation and Autoimmunity,F1(+/-),No,5
B7-H4,"B7-H4, VTCN1",Oncology,F2(-/-),No,1
FAP,FAP,Oncology,F2(-/-),No,8
CCL2,CCL2,"Oncology,Inflammation and Autoimmunity",F2(-/-),No,6
CCR2,CCR2,"Oncology,Inflammation and Autoimmunity",F2(-/-),No,25
CD96,CD96,Oncology,F2(-/-),No,0
IL31RA,IL31RA,Inflammation and Autoimmunity,F1(+/-),No,0
TSLP,TSLP,"Oncology,Inflammation and Autoimmunity",F2(-/-),No,2
GPRC5D,GPRC5D,Oncology,F2(-/-),No,1
IL2RB,CD122,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,1
CD226,CD226,Oncology,F1(+/-),No,0
CRTH2,"CRTH2, PTGDR2",Inflammation and Autoimmunity,F2(-/-),No,21
GM-CSF,"GM-CSF, CSF2","Oncology,Inflammation and Autoimmunity",F0,No,12
GPR77,"GPR77, C5AR2",Oncology,F1(+/-),No,0
IL1A,IL-1ɑ,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,14
IL1R,"IL-1R1, IL1R, CD121ɑ","Oncology,Inflammation and Autoimmunity",F0,No,22
IL1B,IL-1β,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,30
IL6R,IL-6RA,Inflammation and Autoimmunity,F0,No,21
IL10,IL-10,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,11
IL10RA,IL-10RA,Inflammation and Autoimmunity,F2(-/-),No,0
IL17RA,IL-17RA,Inflammation and Autoimmunity,F1(+/-),No,4
IL36R,"IL-36R, IL1RL2",Inflammation and Autoimmunity,F1(+/-),No,2
IL23R,IL-23R,Inflammation and Autoimmunity,,Yes,1
GARP,"GARP, LRRC32","Oncology,Inflammation and Autoimmunity",,Yes,1
NKG2D,"NKG2D, KLRK1",Oncology,F1(+/-),No,0
NKp46,"NKp46, NCR1",Oncology,F2(-/-),No,0
Siglec-10,Siglec-10,Oncology,F2(-/-),No,1
IL1RAP,"IL-1RAP, IL1RAP, IL1R3","Oncology,Inflammation and Autoimmunity",F1(+/-),No,0
TIGIT,"TIGIT, VSIG9, VSTM3",Oncology,F2(-/-),No,9
CD79b,"CD79b, AGM6, B29","Oncology,Inflammation and Autoimmunity",F0,No,3
IL13,IL13,Inflammation and Autoimmunity,F1(+/-),No,15
MUC1,"MUC1, CD227, EMA",Oncology,F0,No,37
FcRn,"FcRn, FCGRT",Inflammation and Autoimmunity,F0,No,6
CAIX,"CAIX, CA9, G250",Oncology,F0,No,12
ALB,ALB,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,9
CD45RB,"CD45, B220, Ly-5","Oncology,Inflammation and Autoimmunity",F0,No,4
CD26,"CD26, ADABP, ADCP2","Oncology,Inflammation and Autoimmunity",F2(-/-),No,88
C1S,C1S,Inflammation and Autoimmunity,F2(-/-),No,6
FCGR1,CD64,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,6
LAG-3,LAG-3,Oncology,F2(-/-),No,19
MUC16,"MUC-16, CA-125",Oncology,F0,No,5
OX40,"OX40, CD134, TNFRSF4",Oncology,F1(+/-),No,21
4-1BB,"4-1BB, CD137, TNFRSF9",Oncology,F1(+/-),No,21
TIM3,"TIM3, CD366",Oncology,F1(+/-),No,12
BCMA,"BCMA, TNFRSF17, CD269",Oncology,F0,No,47
DR5,"DR5, CD262, TNFRSF10B",Oncology,F0,No,22
ICOS,"ICOS, CD278",Oncology,F1(+/-),No,7
MSLN,"MSLN, CAK1, MPF",Oncology,F1(+/-),No,17
CD44,CD44,Oncology,F1(+/-),No,23
CD40L,"CD40L, CD154, TNFSF5",Oncology,F0,No,13
IL17A,"IL17A, CTLA-8",Inflammation and Autoimmunity,F1(+/-),No,19
IL21,IL21,Inflammation and Autoimmunity,F2(-/-),No,5
IL4,IL4,Inflammation and Autoimmunity,F0,No,12
IL15,IL15,"Oncology,Inflammation and Autoimmunity",F0,No,6
CDH3,"CDH3, CDH15, CADH3",Oncology,F1(+/-),No,4
CD61,"CD61, GPIIIa, ITGB3",Oncology,F0,No,0
IL17F,IL17F,Inflammation and Autoimmunity,F1(+/-),No,2
SELPLG,SELPLG,Inflammation and Autoimmunity,F1(+/-),No,3
PGF,PGF,"Oncology,Inflammation and Autoimmunity",F0,No,14
CD2,CD2,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,4
BTLA,BTLA,Oncology,F1(+/-),No,1
Notch3,Notch3,Oncology,F0,No,2
ANTXR1,"ANTXR1, TEM8",Oncology,F1(+/-),No,0
CD62E,"ELAM, CD62E, SELE",Inflammation and Autoimmunity,F0,No,11
UPAR,"CD87, UPAR, PLAUR",Oncology,F1(+/-),No,0
CCR5,"CKR5, CD195, CCR5","Infectious Diseases,Inflammation and Autoimmunity",F0,No,43
CD56,CD56,"Oncology,Inflammation and Autoimmunity",F0,No,3
IL22,"IL-22, ILTIF, IL-D110","Oncology,Inflammation and Autoimmunity",F0,No,3
AMHR2,"AMHR, MRII, AMHR2",Oncology,F1(+/-),No,2
CXCR5,"BLR1, CD185, CXCR5","Oncology,Inflammation and Autoimmunity",F1(+/-),No,1
CLEC12A,"CLL1, CD371, CLEC12A",Oncology,,Yes,6
C5AR1,"C5AR, CD88, C5AR1","Oncology,Inflammation and Autoimmunity",F1(+/-),No,7
CXCR3,"CD182, CD183, CXCR3","Oncology,Inflammation and Autoimmunity",F1(+/-),No,3
IL25,"IL17E, IL25",Inflammation and Autoimmunity,F0,No,0
CSF1R,"CSFR, CD115, CSF1R","Oncology,Inflammation and Autoimmunity",F0,No,28
MERTK,"MER, RP38, MERTK","Oncology,Inflammation and Autoimmunity",F0,No,3
IL6,"IL-6, BSF-2, IFNB2","Oncology,Inflammation and Autoimmunity",F1(+/-),No,37
IL2RA,"p55, CD25, IL2R, ","Oncology,Inflammation and Autoimmunity",F1(+/-),No,14
CXCR2,"CD182, IL8RB, CXCR2","Oncology,Inflammation and Autoimmunity",F1(+/-),No,10
STEAP1,"STEAP, PRSS24, STEAP1",Oncology,F0,No,3
CD70,"CD27L, TNFSF7, CD70","Oncology,Inflammation and Autoimmunity",F0,No,9
OSM,OSM,Inflammation and Autoimmunity,F0,No,3
CXCL10,"CXCL10, IFI10, INP10",Inflammation and Autoimmunity,F0,No,5
CD37,"CD37, GP52-40, TSPAN26",Oncology,F0,No,8
MCSP,"MCSP, NG2, MCSP",Oncology,F0,No,0
CD18,"CD18, MFI7, LCAMB",Oncology,F0,No,0
GP100,"GP100, SIL, ME20",Oncology,F0,No,3
TNC,"TNC, HXB, GMEM",Oncology,F0,No,5
GPA33,GPA33,Oncology,F0,No,4
FLT3,"FLT3, FLK2, CD135","Oncology,Inflammation and Autoimmunity",F1(+/-),No,66
CD74,"CD74, p33,  DHLAG,  HLADG","Oncology,Inflammation and Autoimmunity",F0,No,8
CD138,"SDC,  CD138,  SYND1",Oncology,F0,No,3
MIF,"MIF, GIF,  GLIF","Oncology,Inflammation and Autoimmunity",F1(+/-),No,5
LIGHT,"LIGHT, CD258, HVEML",Inflammation and Autoimmunity,F0,No,1
AXL,"AXL, UFO,  JTK11",Oncology,F0,No,23
GPC3,"GPC3, OCI-5, GTR2-2",Oncology,F0,No,10
CDH17,"CDH17, HPT1",Oncology,F0,No,0
FGF2,"FGF2, BFGF, FGFB",Oncology,F0,No,10
L1CAM,"L1CAM, SPG1, CD171",Oncology,F0,No,0
MDK,"MDK, ARAP, NEGF2","Oncology,Inflammation and Autoimmunity",F0,No,1
PD-L2,"PD-L2, CD273, PDCD1LG2",Oncology,F0,No,0
CD106,"CD106, VCAM1","Oncology,Inflammation and Autoimmunity,Cardiovascular",F0,No,7
FGFR4,"FGFR4,  JTK2, CD334",Oncology,F0,No,17
ALK,"ALK, CD246, NBLST3",Oncology,F0,No,27
MDR-1,"ABCB1, CD243, GP170",Oncology,F0,No,45
CD14,CD14,"Infectious Diseases,Inflammation and Autoimmunity",F0,No,1
TLR3,"TLR3, CD283, IIAE2","Infectious Diseases,Inflammation and Autoimmunity",F0,No,16
TGM2,TGM2,"Infectious Diseases,Inflammation and Autoimmunity",F0,No,3
CCR8,"CCR8, CKRL1, CMKBR8",Oncology,F1(+/-),No,0
CX3CR1,"CX3CR1, GPR13, CMKDR1",Cardiovascular,F1(+/-),No,2
IL12B,"IL12B, CLMF, NKSF",Inflammation and Autoimmunity,F0,No,2
TNFRSF1A,"TNFRSF1A, TNFAR, TNFR1","Infectious Diseases,Inflammation and Autoimmunity",F0,No,0
ADAM9,"ADAM9, MCMP",Oncology,F0,No,0
IL21R,"IL21R, NILR, CD360",Inflammation and Autoimmunity,F0,No,1
CCR6,"CCR6, CD196, CKR-L3","Oncology,Inflammation and Autoimmunity",F1(+/-),No,0
CD20,"CD20, CVID5, LEU-16","Oncology,Inflammation and Autoimmunity",F0,No,121
CD22,"CD22, SIGLEC-2","Oncology,Inflammation and Autoimmunity",F0,No,42
CD33,"CD33, SIGLEC-3",Oncology,F0,No,30
IL23A,"IL23, IL-23A, IL23P19",Inflammation and Autoimmunity,F0,No,2
ROBO4,"ROBO4, AOVD3, ECSM4",Ophthalmology,F1(+/-),No,0
CD27,"CD27, TNFRSF7, Tp55","Oncology,Inflammation and Autoimmunity",F0,No,4
IL22RA,"IL22RA1, CRF2-9, IL22R",Inflammation and Autoimmunity,F0,No,0
LRRC15,"LRRC15, LIB",Oncology,F0,No,1
IL18RA,"IL18RA, CD218a","Oncology,Inflammation and Autoimmunity",F0,No,0
CD30,"CD30, D1S166E,  Ki-1",Oncology,F0,No,23
IL5R,"IL5R, CD125",Inflammation and Autoimmunity,F0,No,3
CACNA2D1,"CACNA2D1, CCHL2A",Oncology,F0,No,6
IL18,"IL18, IL1F4, IGIF",Inflammation and Autoimmunity,F0,No,5
CNGB1,"CNGB1, GARP2",Ophthalmology,F0,No,0
VISTA,"B7H5, PD-1H, VISTA",Oncology,F0,No,3
TROP2,"TROP2, EGP1, GA733-1",Oncology,F1(+/-),No,6
CCR7,"CCR7, CD197",Oncology,F0,No,0
GLP1R,"GLP1R, GLP-1",Metabolism,F0,No,130
DDR1b,DDR1b,"Oncology,Cardiovascular",F0,No,0
PCSK9,PCSK9,"Metabolism,Cardiovascular,Oncology",F0,No,30
RANKL,"RANKL, OPGL, TNFSF11","Orthopaedic Disorders,Metabolism,Oncology",F0,No,24
CD19,"CD19, B4, CVID3","Oncology,Inflammation and Autoimmunity",F0,No,186
IFNG,"IFNG, IFG, IFI","Inflammation and Autoimmunity,Infectious Diseases",F0,No,20
IL5,IL5,Inflammation and Autoimmunity,F0,No,7
CD62P,"CD62P, GRMP, SELP","Inflammation and Autoimmunity,Cardiovascular",F0,No,8
CGRP,"CGRP, CALC1, CGRP1","Neuroscience,Metabolism",F0,No,0
CRCP,"CRCP, CGRPRCP",Neuroscience,F0,No,0
ITGB6,"ITGB6, AI1H","Oncology,Inflammation and Autoimmunity",F1(+/-),No,0
EPHA2,"EPHA2, ECK, CTRCT6",Oncology,F0,No,8
TPBG,"TPBG, 5T4, WAIF1",Oncology,F1(+/-),No,8
ACE2,ACE2,Infectious Diseases,F1(+/-),No,0
PVRIG,"PVRIG, CD112R, C7orf15",Oncology,F0,No,1
Nectin-4,"Nectin-4, NECTIN4",Oncology,F0,No,2
CD38,CD38,Oncology,F0,No,22
ITGB7,ITGB7,Inflammation and Autoimmunity,F0,No,0
IL11RA,"IL11RA, CRSDA","Oncology,Infectious Diseases",F0,No,12
CCR9,"CCR9, GPR28, CC-CKR-9",Oncology,F0,No,4
CD155,"CD155, PVR",Oncology,F0,No,1
IL11,IL11,"Oncology,Infectious Diseases",F0,No,0
LRRC33,"LRRC33, NRROS",Oncology,F0,No,0
CD36,"CD36, FAT, GP3B","Oncology,Cardiovascular",F0,No,0
ADORA2A,"A2aR, RDC8, ADORA2",Oncology,F0,No,50
IL18RAP,"IL18RAP, IL18RB","Oncology,Inflammation and Autoimmunity",F0,No,0
PSMA,"PSMA, FGCP, FOLH1","Oncology,Neuroscience",F0,No,30
IL18BP,"IL18BP, FVHa","Oncology,Inflammation and Autoimmunity",F0,No,0
TNF,"TNF, TNFA, TNFSF2","Inflammation and Autoimmunity,Oncology,Infectious Diseases",F0,No,176
IL31,IL31,Inflammation and Autoimmunity,F0,No,0
BAFF,"BAFF, CD257, TNFSF20","Oncology,Inflammation and Autoimmunity",F0,No,12
CD6,"CD6, TP120","Oncology,Inflammation and Autoimmunity,Metabolism",F0,No,2
CD52,"CD52, HE5, EDDM5","Oncology,Inflammation and Autoimmunity",F0,No,7
SLAMF7,"SLAMF7, CD319, CRACC",Oncology,F0,No,6
ITGAL,"ITGAL, CD11A, LFA-1",Inflammation and Autoimmunity,F0,No,6
IL13RA1,IL13RA1,"Oncology,Inflammation and Autoimmunity",F0,No,0
ANGPTL4,"ANGPTL4, NL2, ARP4","Oncology,Metabolism",F0,No,0
CD133,"CD133, RP41, AC133",Oncology,F0,No,2
CD8,"CD8, p32, Leu2","Oncology,Inflammation and Autoimmunity",F0,No,0
CD63,"CD63, MLA1, TSPAN30","Oncology,Inflammation and Autoimmunity",F0,No,0
CAXII,"CAXII, CA-XII, T18816",Oncology,F0,No,0
CLDN3,"CLDN3, RVP1, CPETR2",Oncology,F0,No,0
SPP1,"SPP1, OPN, BNSP","Oncology,Inflammation and Autoimmunity",F0,No,2
TNFSF15,"TNFSF15, TL1, VEGI",Inflammation and Autoimmunity,F0,No,1
AGR-2,"AGR-2, GOB-4, HAG-2","Oncology,Inflammation and Autoimmunity",F0,No,0
ASCT2,"ASCT2, ATBO, M7VS1",Oncology,F0,No,0
BSPII,"BSP, BNSP, BSPII",Oncology,F0,No,0
CD166,"MEMD, CD166","Oncology,Inflammation and Autoimmunity",F0,No,1
CLDN4,"CLDN4, CPER, WBSCR8",Oncology,F0,No,0
IL20,"IL-20, IL10D, ZCYTO10",Inflammation and Autoimmunity,F0,No,1
IFNB1,"IFNB1, IFNB, IFN-beta",Inflammation and Autoimmunity,F0,No,21
CD23,"CD23, FCE2","Oncology,Inflammation and Autoimmunity",F0,No,3
PRLR,"PRLR, HPRL, MFAB","Oncology,Reproductive System Diseases",F0,No,5
OSMR,"OSMR, IL-31R-beta","Oncology,Inflammation and Autoimmunity",F0,No,0
KIR,"KIR, KIR3DL1",Oncology,F0,No,0
CX3CL1,"CX3CL1, CXC3C",Inflammation and Autoimmunity,F0,No,1
CD80,"CD80, B7-1, CD28LG","Oncology,Inflammation and Autoimmunity",F0,No,15
CD15,"CD15, FCT3A, FUTIV","Oncology,Inflammation and Autoimmunity",F0,No,0
CCL5,"CCL5, SCYA5, RANTES",Inflammation and Autoimmunity,F0,No,2
CCL24,"CCL24, Ckb-6, MPIF2","Inflammation and Autoimmunity,Metabolism,Infectious Diseases",F0,No,1
EPHA3,"EPHA3, EK4, TYRO4",Oncology,F0,No,1
GUCY2C,"GUCY2C, STAR, MECIL",Oncology,F0,No,4
LRP5,"LRP5, HBM, LR3","Oncology,Ophthalmology",F0,No,0
TNFRSF25,"TNFRSF25, DDR3, TRAMP","Oncology,Inflammation and Autoimmunity",F0,No,0
CXCL13,"CXCL13, BLC, ANGIE","Oncology,Inflammation and Autoimmunity,Infectious Diseases",F0,No,0
EMP2,"EMP2, XMP",Oncology,F0,No,0
GRP,"GRP, GRP-10, proGRP","Oncology,Infectious Diseases",F0,No,4
LGALS9,"LGALS9, HUAT, LGALS9A","Oncology,Infectious Diseases",F0,No,0
TREM1,"TREM1, CD354, TREM-1","Oncology,Inflammation and Autoimmunity",F0,No,1
IFNAR1,"IFNAR1, AVP, IFNBR","Inflammation and Autoimmunity,Urological Diseases",F0,No,5
TSLPR,"CRL2, TSLPR, CRLF2Y",Inflammation and Autoimmunity,F0,No,0
ILDR2,"ILDR2, C1orf32, dJ782G3.1",Oncology,F0,No,1
CD54,"BB2, CD54, P3.58","Oncology,Inflammation and Autoimmunity",F0,No,13
TLR4,TLR4,"Inflammation and Autoimmunity,Infectious Diseases,Gastrointestinal",F0,No,20
TLR2,TLR2,"Inflammation and Autoimmunity,Infectious Diseases,Gastrointestinal,Oncology",F0,No,8
TEM1,"TEM1, CD164L1",Oncology,F0,No,1
MFGE8,"MFGE8, BA46, HMFG, ","Oncology,Neuroscience,Ophthalmology",F0,No,0
CSF2RA,"CSF2RA, CD116, CSF2R",Inflammation and Autoimmunity,F0,No,0
AFP,"AFP, FETA, HPAFP",Oncology,F0,No,4
FZD10,"FZD10, Fz10, CD350",Oncology,F0,No,1
FCRL5,"FCRL5, CD307, IRTA2",Oncology,F0,No,1
CLU,"CLU, APOJ, SGP2",Oncology,F0,No,2
CFB,"CFB, PBF2, AHUS4","Inflammation and Autoimmunity,Ophthalmology,Infectious Diseases,Others,Urological Diseases,Cardiovascular",F0,No,3
CD7,"CD7, GP40, TP41","Oncology,Infectious Diseases",F0,No,9
CD5,"CD5, T1, LEU1","Oncology,Inflammation and Autoimmunity,Metabolism,Others",F0,No,2
CD43,"LSN, CD43, GALGP, GPL115",Oncology,F0,No,0
P2X7,P2X7,Oncology,F0,No,6
PSCA,"PSCA, PRO232","Oncology,Others",F0,No,4
SSTR2,SSTR2,Oncology,F0,No,22
IL3RA,"IL3RA, IL3R, CD123","Oncology,Others,Inflammation and Autoimmunity",F0,No,24
CD300a,"CD300a, IRC1, CMRF35H",Inflammation and Autoimmunity,F0,No,0
CDCP1,"CDCP1, CD318, TRASK",Oncology,F0,No,0
DKK2,DKK-2,Oncology,F0,No,0
IL3,IL3,"Inflammation and Autoimmunity,Others",F0,No,0
POSTN,"POSTN, PN, OSF2","Oncology,Cardiovascular,Inflammation and Autoimmunity",F0,No,0
TREM2,"TREM2, PLOSL2","Neuroscience,Oncology,Gastrointestinal,Inflammation and Autoimmunity,Infectious Diseases",F0,No,1
ANXA1,"ANXA1, ANX1, LPC1","Inflammation and Autoimmunity,Neuroscience,Infectious Diseases,Cardiovascular,Reproductive System Diseases",F0,No,0
AREG,"AREG, SDGF, AREGB",Oncology,F0,No,0
CD48,"CD48, BCM1, BLAST","Inflammation and Autoimmunity,Oncology,Gastrointestinal",F0,No,2
CD83,"CD83, BL11, HB15","Inflammation and Autoimmunity,Oncology",F0,No,0
CFI,"CFI, AHUS3, C3BINA","Inflammation and Autoimmunity,Neuroscience",F0,No,0
IL12RB1,"IL12RB1, CD212",Inflammation and Autoimmunity,F0,No,0
JAM-A,JAM-A,"Oncology,Cardiovascular",F0,No,0
PROK2,"PROK2, PK2, KAL4",Oncology,F0,No,0
SPARC,"SPARC, ONT, BM-40","Oncology,Inflammation and Autoimmunity,Infectious Diseases,Ophthalmology,Cardiovascular,Orthopaedic Disorders",F0,No,0
APLN,"APLN, APEL, XNPEP2","Oncology,Ophthalmology",F0,No,0
BST2,"BST2, CD317, TETHERIN",Oncology,F0,No,0
FGF21,FGF21,Metabolism,F0,No,1
GPR84,"GPR84, EX33, GPCR4",Inflammation and Autoimmunity,F0,No,2
UPA,UPA,"Oncology,Cardiovascular,Others,Inflammation and Autoimmunity",F0,No,12
MADCAM1,MADCAM1,Inflammation and Autoimmunity,F0,No,1
M-CSF,M-CSF,"Oncology,Inflammation and Autoimmunity",F0,No,4
CD46,"CD46, MCP, TLX",Oncology,F0,No,3
CD49b,"CD49b, HPA-5, VLA-2","Inflammation and Autoimmunity,Cardiovascular,Oncology,Others",F0,No,1
G-CSFR,G-CSFR,"Inflammation and Autoimmunity,Oncology,Others,Cardiovascular",F0,No,146
TSPAN8,"TSPAN8, CO-029, TM4SF3",Oncology,F0,No,0
ARTN,"ARTN, NBN, ENOVIN",Oncology,F0,No,0
CD151,"CD151, GP27, TSPAN24",Oncology,F0,No,0
CD69,"CD69, MLR-3, CLEC2C",Oncology,F0,No,0
CRTAM,"CRTAM, CD355",Oncology,F0,No,#N/A
EPHA5,"EPHA5, EK7, TYRO4",Oncology,F0,No,#N/A
GAS6,"GAS6, AXSF, AXLLG","Oncology,Urological Diseases",F0,No,#N/A
GPA,"GPA, PAS-2, CD235a",Cardiovascular,F0,No,#N/A
HGFA,"HGFA, HGFA","Oncology,Inflammation and Autoimmunity,Others",F0,No,#N/A
IL17RB,"IL17RB, CRL4, EVI27","Oncology,Inflammation and Autoimmunity",F0,No,#N/A
IL34,"IL34, IL-34, C16orf77","Oncology,Inflammation and Autoimmunity,Others",F0,No,#N/A
IL9,IL9,"Infectious Diseases,Inflammation and Autoimmunity,Oncology,NA",F0,No,#N/A
KCNA3,"KCNA3, HGK5, PCN3",Inflammation and Autoimmunity,F0,No,#N/A
KLKB1,"KLKB1, PKK, KLK3","Inflammation and Autoimmunity,Others,Cardiovascular,Orthopaedic Disorders,Infectious Diseases,Metabolism",F0,No,#N/A
LAMA4,"LAMA4, LAMA3, CMD1JJ",Oncology,F0,No,#N/A
LRRN1,"LRRN1, NLRR-1, FIGLER3",Oncology,F0,No,#N/A
Notch4,"Notch4, INT3","Oncology,Inflammation and Autoimmunity",F0,No,#N/A
OLFML3,"OLFML3, OLF44, HNOEL-iso",Oncology,F0,No,#N/A
MRP14,"MRP14, P14, CAGB",Metabolism,F0,No,#N/A
SFRP2,"SFRP2, SARP1, SDF-5",Oncology,F0,No,#N/A
SLPI,"SLPI, ALP, MPI",Oncology,F0,No,#N/A
ADAMTS4,"ADAMTS4, ADMP-1, ADAMTS-2",Orthopaedic Disorders,F0,No,#N/A
ADIPOQ,"ADIPOQ, ACDC, APM1",Inflammation and Autoimmunity,F0,No,#N/A
APOA2,"APOA2, apoAII, Apo-AII",Inflammation and Autoimmunity,F0,No,#N/A
BST1,"BST1, CD157",Oncology,F0,No,#N/A
CACFD1,"CACFD1, C9orf7, FLOWER",Oncology,F0,No,#N/A
CAV1,"CAV1, CGL3, PPH3",Oncology,F0,No,#N/A
CD300LF,"CD300LF, CLM1, NKIR",Oncology,F0,No,#N/A
CD34,"CD34, ","Ophthalmology,Oncology",F0,No,#N/A
CD5L,"CD5L, AIM, PRO229",Oncology,F0,No,#N/A
CD68,"CD68, GP110, LAMP4",Oncology,F0,No,#N/A
CMKLR1,"CMKLR1, ",Inflammation and Autoimmunity,F0,No,#N/A
CXCL4,"CXCL4, PF-4, CXCL4","Oncology,Others",F0,No,#N/A
CXCR6,"CXCR6, CD186, STRL33",Inflammation and Autoimmunity,F0,No,#N/A
EFEMP1,"EFEMP1, DHRD, MLVT",Oncology,F0,No,#N/A
ENTPD2,"ENTPD2, ",Oncology,F0,No,#N/A
EPHB2,"EPHB2, DRT, EK5",Oncology,F0,No,#N/A
EREG,"EREG, ER, Ep, EPR","Oncology, Urological Diseases,Metabolism",F0,No,#N/A
GAL1,"GAL1, GBP, GAL1","Oncology, Others",F0,No,#N/A
GAST,"GAST, GAS","Oncology, Others",F0,No,#N/A
GFRA3,"GFRA3, GDNFR3","Oncology, Others",F0,No,#N/A
GHR,"GHR, GHBP, GHIP","Metabolism, Oncology, Inflammation and Autoimmunity, Infectious Disease",F0,No,#N/A
HDGF,"HDGF, HMG1L2",Oncology,F0,No,#N/A
HPN,"HPN, TMPRSS1",Oncology,F0,No,#N/A
IL20R1,"IL20R1, CRF2-8, IL-20R1","Oncology,Gastrointestinal",F0,No,#N/A
IL27,IL27,Oncology,F0,No,#N/A
ITGA7,ITGA7,Oncology,F0,No,#N/A
KREMEN2,"KREMEN2, KRM2",Oncology,F0,No,#N/A
LCK,"LCK, LSK, YT16",Oncology,F0,No,#N/A
LGALS3BP,"LGALS3BP, M2BP, gp90",Oncology,F0,No,#N/A
LGR6,"LGR6, GPCR, VTS20631",Oncology,F0,No,#N/A
MARCO,"MARCO, SR-A6, SCARA2",Oncology,F0,No,#N/A
MLC,"MLC, LVM, MLC","Cardiovascular,Oncology",F0,No,#N/A
VLDLR,"VLDLR, CAMRQ1, CARMQ1","Inflammation and Autoimmunity, Cardiovascular",F0,No,#N/A
CRIg,"CRIg, CRIg, Z39IG","Others, Infectious Diseases",F0,No,#N/A